tu_id	speaker	start	end	duration	text
92	SP2	253.520	255.240	1.720	 [fanno più fatica] a parcheggiare:
93	SP2	255.831	262.470	6.639	 poi e:h dentro alle mura comunque e:h m:h anche {P} maggiormente fuori alle mura è tutto a pagamento il parcheggio
94	SP1	262.525	264.731	2.206	 sì e costa anche: [abbastanza]
95	SP2	263.500	269.835	6.335	 [costa abbastanza] quindi o vieni dopo le otto: viene x dopo le otto per entrare in ztl eccetera
96	SP2	270.729	273.520	2.791	 però: vivere con la macchina a bologna: è [difficile]
97	SP1	272.994	273.650	0.656	 [mh]mh
98	SP2	274.077	274.363	0.286	 sì
99	SP2	274.730	275.457	0.727	 sì infatti:
100	SP2	275.890	279.070	3.180	 (insomma) sì se si vive a bologna: [(insomma)]
101	SP1	278.390	281.750	3.360	 [eh magari] anche con una famiglia poi [diventa un po' troppo]
102	SP2	280.860	288.140	7.280	 [e:h esatto infatti] è quello che penso anch'io con una famiglia dopo ti devi muovere sempre a piedi: devi sempre: cioè metti che li devi portare all'asilo devi andare: eh
103	SP2	289.668	295.440	5.772	 a forlì ad esempio: con la macchina vai ovunque [e:h in piazza c'è] il parcheggio dietro alla piazza cioè
104	SP1	292.639	293.958	1.319	 [eh esatto infatti]
105	SP2	296.050	297.450	1.400	 è è totalmente diverso
106	SP2	297.620	304.730	7.110	 poi dal lato e:h secondo me m:h ambikentale {ride} sicuramente [è meglio non prendere la macchina]
107	SP1	303.285	304.730	1.445	 [è meglio eh sì]
108	SP2	304.809	305.815	1.006	 quindi:
109	SP2	306.360	310.790	4.430	 però anch'io son cresciuta a forlì quindi sono abituata a prender la macchina [praticamente sempre]
110	SP1	309.623	311.580	1.957	 [anche io per ogni] cosa esatto
111	SP2	311.651	316.536	4.885	 infatti quando quando torno a forlì è strano perché sono talmente abituata a prendere la macchina
112	SP2	317.408	322.760	5.352	 che la s- la distanza che a bologna farei tranquillamente a piedi a forlì mi viene da fare con la macchi[na]
113	SP1	322.600	323.100	0.500	 [mh]mh
114	SP2	323.320	326.009	2.689	 perché dico vabbè devo andare là cosa vado a piedi:
115	SP1	326.370	327.760	1.390	 [nono è vero è vero]
116	SP2	326.370	327.760	1.390	 [perché ho sempre preso la macchina
117	SP2	328.490	332.100	3.610	 e:h invece a bologna dico vabbè ma sono solo dieci [quindici minuti a piedi] {ride}
118	SP1	330.930	331.843	0.913	 [sìsì sìsì]
119	SP1	332.210	335.734	3.524	 che se ci pensi da un fattore ambientale [è: proprio:]
120	SP2	334.400	335.105	0.705	 [mh sì]
121	SP1	336.657	336.848	0.191	 una m-
122	SP2	336.902	345.090	8.188	 infatti: un po' vorrei poi dopo non lo faccio però quando torno a forlì vorrei un po' portarmi dietro questo: [questo cosa] questa camminata che mi è:
123	SP1	342.736	343.335	0.599	 [queste cose]
124	SP1	345.170	347.986	2.816	 beh dai è anche una bella cosa che ti ha lasciato [comunque]
125	SP2	347.230	349.801	2.571	 [sì no quello:] quello sì sicuramente:
126	SP2	350.810	353.570	2.760	 perché: m:h cioè ti rendi conto che alla fine
127	SP2	354.345	361.513	7.168	 se ci pensi per ora che vai prendi la macchina pre- [trovi] il parcheggio alla fine non è che guadagni chissà quanto tempo [è proprio x la] sfatica di:
128	SP1	356.684	356.971	0.287	 [eh]
129	SP1	359.394	360.306	0.912	 [anche secondo me]
130	SP1	361.744	362.360	0.616	 [è vero]
131	SP2	361.744	363.191	1.447	 [dire vado] a piedi però
132	SP2	364.222	369.470	5.248	 sì no secondo me è: quello è anche il bello di bologna che: cioè cammini cammini [tutto il te-]
133	SP1	368.801	370.710	1.909	 [sembra tutto] vicino [sìsìsì]
134	SP2	370.041	372.208	2.167	 [sembra tutto] vicino: e ti abitui a camminare
135	SP2	372.800	375.701	2.901	 un po' la f-la: cultura della camminata [bolognese] {ride}
136	SP1	374.630	375.450	0.820	 [mhmh è vero]
137	SP1	376.073	378.210	2.137	 infatti poi c'è anche tutto il percorso di andare su
138	SP2	378.300	379.541	1.241	 eh infatti sìsìsì
139	SP1	379.790	384.778	4.988	 e:h invece gli aspetti più: negativi che: proprio vorresti cambiare della città?
140	SP2	385.769	391.779	6.010	 allora e:h un po' ne abbiam parlato già e:h l- la questione: m:h
141	SP2	392.709	394.880	2.171	 immobiliare a [bologna è molto] difficile
142	SP1	393.560	394.368	0.808	 [mhmh sì]
143	SP2	395.619	398.834	3.215	 sia per gli affitti che per le vendite è proprio:
144	SP2	399.600	407.621	8.021	 infatti devo- m:h devono fare qualcosa perché non non è possibile: continuare così io vedo anche i miei studenti perché io seguo glio studenti internazionali
145	SP1	407.621	407.923	0.302	 mhmh
146	SP2	408.025	411.699	3.674	 che vengono a bologna a studiare: tutto il corso non solo: a fare l'erasmus
147	SP2	412.760	415.853	3.093	 e:h e loro fanno davvero fatica cioè
148	SP1	415.900	416.505	0.605	 a trovare
149	SP2	416.600	416.970	0.370	 noi
150	SP2	417.554	423.640	6.086	 alcuni eh arrivano e poi tornano a casa perché non trovano casa cioè per far capire il livello di:
151	SP2	424.322	430.380	6.058	 di difficoltà e:h questo secondo me sicuramente il comunque deve lavorare per per rendere più accessibile:
152	SP1	430.526	431.543	1.017	 sì anche [secondo me]
153	SP2	431.130	433.020	1.890	 [l'abitabilità] sì non non è possibile
154	SP2	434.288	442.347	8.059	 e:h poi: un po': un po' di lavoro lo farei anche su: mh sul degrado che ogni tanto c'è in [alcune] strade:
155	SP1	441.472	441.862	0.390	 [mhmh]
156	SP2	443.110	444.710	1.600	 sia dal punto di vista del
157	SP2	445.890	448.870	2.980	 appunto come dicevo dei graffiti [del] del come è mantenuto
158	SP1	447.190	447.486	0.296	 [sì]
159	SP1	448.890	449.176	0.286	 mhmh
160	SP2	449.232	454.379	5.147	 e:h come sono mantenuti i palazzi i portici si puo' si puo' migliorare sicuramente:
161	SP2	455.240	460.860	5.620	 da quel punto di vista: c'è an- ripeto molta gente: per strada anche
162	SP1	460.875	461.169	0.294	 mhmh
163	SP2	461.267	463.430	2.163	 m:h barboni banalmente
164	SP2	464.340	465.610	1.270	 (o) persone che chiedono l'elemosina
165	SP1	465.745	466.700	0.955	 esatto che:
166	SP2	466.982	472.157	5.175	 eh sì ho capito che è difficile trovare: [un modo per] ridurli però:
167	SP1	469.244	470.600	1.356	 [x]
168	SP2	472.804	476.810	4.006	 quello sicuramente: è una delle cose su cui si puo' lavorare a bologna
169	SP1	477.397	482.144	4.747	 e:h a livello di sicurezza ti senti sicura per esempio in città o:
170	SP2	482.675	488.330	5.655	 m:h sì non non mi sono mai sentita mai proprio: m:h in pericolo diciamo
171	SP1	488.397	488.689	0.292	 mhmh
172	SP2	489.370	493.530	4.160	 chiaro che se sei da solo e è una cert'ora: eviti magari qualche strada
173	SP2	493.965	497.700	3.735	 fai fai delle strade in cui c'è più: più gente: o:
174	SP2	498.420	503.510	5.090	 perché ripeto: capita magari che incontri quello ubriaco capita che incontri quello che m:h
175	SP1	501.860	502.559	0.699	 [esatto]
